64
7 7 0.337599
0.13434 0.140777 0.137813 0.130573 0.141906 0.131658 0.103282 
0.132562 0.122507 0.106973 0.139913 0.126781 0.146595 0.13965 
0.113093 0.141307 0.120554 0.11016 0.13826 0.148793 0.122003 
0.114369 0.129475 0.12428 0.13955 0.133278 0.145257 0.130096 
0.11888 0.139244 0.12632 0.113474 0.142037 0.130858 0.127574 
0.135169 0.130439 0.105577 0.130835 0.116721 0.10485 0.12553 
0.130679 0.136526 0.128075 0.103995 0.119561 0.100151 0.107386 
7 7 -0.559987
-0.0144664 -0.0215339 -0.113158 -0.177018 -0.120634 -0.174013 -0.150133 
0.0193673 0.00605295 -0.0837503 -0.157115 -0.150915 -0.108754 -0.180096 
0.0240129 -0.0119552 -0.0475245 -0.1554 -0.155707 -0.186448 -0.133666 
0.00694647 -0.00718003 -0.08584 -0.13882 -0.152309 -0.156649 -0.186423 
-0.0121003 -0.0227694 -0.066337 -0.095681 -0.171979 -0.11826 -0.118625 
0.00953056 -0.00950096 -0.0555224 -0.142309 -0.171997 -0.13535 -0.172007 
0.0288829 0.00783097 -0.028011 -0.107266 -0.147768 -0.115701 -0.143463 
7 7 0.369667
0.233327 0.234435 0.230687 0.20648 0.0497133 -0.0653494 0.027135 
0.147947 0.144961 0.219425 0.0730476 0.0492925 -0.0532664 -0.0380358 
0.157994 0.15088 0.183252 0.14801 -0.00262729 -0.112911 -0.0936778 
0.155103 0.0669462 0.126198 0.0953162 -0.13505 -0.127753 -0.0339704 
0.135131 0.0415016 0.119106 -0.0834273 -0.152464 -0.0984434 -0.130723 
0.032278 0.102815 0.0718109 -0.130306 -0.213503 -0.126541 -0.181121 
0.00481994 0.0145996 -0.0684266 -0.0920773 -0.18963 -0.113828 -0.178578 
7 7 -0.372537
-0.080739 -0.193298 -0.12368 -0.187809 -0.208192 -0.238359 -0.195519 
-0.213684 -0.100089 -0.218506 -0.187425 -0.186513 -0.182677 -0.178767 
-0.0717762 -0.178643 -0.178681 -0.201803 -0.204574 -0.150645 -0.141755 
-0.132393 -0.0570179 -0.0704911 -0.124134 -0.155144 -0.166627 -0.0693419 
-0.114722 -0.0633058 -0.0350143 0.0247677 0.0264302 -0.0696925 -0.0533674 
0.0228843 -0.036366 0.0202421 -0.04395 0.01433 -0.0371788 -0.00531157 
-0.00567126 0.0844193 0.103938 0.101373 0.0685297 0.0936952 0.0512551 
7 7 -0.45875
-0.063147 -0.0644888 -0.065742 -0.0903704 -0.0628561 -0.0929657 -0.0646832 
-0.0666236 -0.0370169 -0.0964049 -0.0560741 -0.0878768 -0.100658 -0.125519 
-0.0527384 -0.0648281 -0.105255 -0.128106 -0.148393 -0.13586 -0.106974 
-0.0907426 -0.0806978 -0.149174 -0.104577 -0.102711 -0.1591 -0.144771 
-0.160574 -0.145214 -0.162698 -0.14695 -0.175266 -0.17129 -0.12649 
-0.147948 -0.172913 -0.135986 -0.174021 -0.139665 -0.155122 -0.139267 
-0.164105 -0.137863 -0.136929 -0.108409 -0.167444 -0.159803 -0.15682 
7 7 -0.309523
-0.122185 -0.123476 -0.148442 -0.118375 -0.147787 -0.131068 -0.121112 
-0.131016 -0.144375 -0.143302 -0.133104 -0.133692 -0.142582 -0.141208 
-0.128282 -0.135144 -0.119582 -0.125294 -0.139122 -0.121641 -0.135562 
-0.142601 -0.14169 -0.149542 -0.121805 -0.143738 -0.141332 -0.13908 
-0.128373 -0.146561 -0.126239 -0.139958 -0.148021 -0.122693 -0.137464 
-0.113094 -0.127358 -0.128157 -0.146375 -0.138968 -0.122001 -0.144869 
-0.135299 -0.134515 -0.128778 -0.126883 -0.14324 -0.139263 -0.121083 
7 7 0.224302
0.215609 0.216799 0.15277 0.167251 0.203519 0.162907 0.111459 
0.186602 0.159171 0.108206 0.195579 0.20945 0.0941715 0.0949426 
0.148226 0.20639 0.106792 0.206758 0.188369 0.0406966 0.086539 
0.0964665 0.171327 0.182385 0.191 0.141219 0.040988 0.0406492 
0.1262 0.121134 0.157805 0.0939264 0.0909274 0.0188966 0.000202967 
0.161993 0.101844 0.0691999 0.151691 0.0697382 -0.0142764 0.0396282 
0.19953 0.122371 0.140092 0.0891954 0.0734521 0.0358219 0.0675575 
7 7 -0.397364
-0.141595 -0.120265 -0.117199 -0.146835 -0.11387 -0.113906 -0.130579 
-0.122833 -0.147658 -0.140563 -0.142223 -0.142502 -0.121058 -0.138126 
-0.11967 -0.117083 -0.13711 -0.122678 -0.13526 -0.131418 -0.121614 
-0.139664 -0.13327 -0.119443 -0.147943 -0.144289 -0.107711 -0.105004 
-0.142752 -0.131833 -0.140768 -0.122518 -0.143476 -0.117824 -0.110255 
-0.133746 -0.134678 -0.146591 -0.128511 -0.111622 -0.127199 -0.130106 
-0.114744 -0.125078 -0.141052 -0.136101 -0.125071 -0.107838 -0.126394 
7 7 0.405416
-0.1203 -0.148215 -0.137196 -0.110478 -0.11689 -0.0875001 -0.108887 
-0.135112 -0.128116 -0.128851 -0.114285 -0.104468 -0.0863689 -0.122365 
-0.145756 -0.125623 -0.122902 -0.152005 -0.115911 -0.124 -0.0944648 
-0.136253 -0.132649 -0.145097 -0.142063 -0.147986 -0.107362 -0.109657 
-0.133223 -0.152749 -0.150476 -0.14708 -0.132147 -0.104697 -0.106091 
-0.114832 -0.153523 -0.135694 -0.136569 -0.132987 -0.152825 -0.137175 
-0.116089 -0.138587 -0.117142 -0.149759 -0.13028 -0.127292 -0.144136 
7 7 0.544556
-0.119356 -0.166588 -0.0268523 0.0439105 0.0115431 0.0401321 0.0867493 
-0.190321 -0.17711 -0.0527599 0.0186891 0.0688825 0.0675866 0.119381 
-0.20122 -0.127775 -0.126682 -0.0684018 -0.00620451 0.105817 0.111362 
-0.138431 -0.118355 -0.168053 -0.0723297 0.0446104 0.101177 0.0551578 
-0.194544 -0.146101 -0.162243 -0.0859811 -0.0331275 0.0202336 0.0564934 
-0.201556 -0.143447 -0.189012 -0.157559 -0.102366 -0.0513657 0.00832331 
-0.174796 -0.160307 -0.139286 -0.144194 -0.146111 -0.0425573 0.00348844 
7 7 -0.487031
0.117467 0.122627 0.115136 0.107802 0.135873 0.11536 0.107512 
0.137167 0.101667 0.11315 0.145987 0.128904 0.130547 0.134622 
0.127545 0.106188 0.122629 0.109389 0.11371 0.142401 0.113491 
0.139319 0.129839 0.132184 0.139216 0.111753 0.133634 0.132904 
0.121502 0.129652 0.135235 0.131007 0.132102 0.117391 0.133131 
0.0818303 0.0879767 0.120407 0.139076 0.137134 0.139188 0.143063 
0.0963203 0.10301 0.0945786 0.11358 0.141827 0.104624 0.115097 
7 7 -0.218384
-0.0837075 -0.00296275 0.118058 0.0887492 0.201612 0.207207 0.0788415 
-0.0671654 -0.089429 0.014286 0.168176 0.215776 0.149852 0.135599 
-0.114936 -0.120732 -0.0250204 0.152653 0.20824 0.225191 0.224681 
-0.038828 -0.139717 0.0411565 0.0717621 0.153424 0.209389 0.178606 
-0.11961 -0.126493 0.0251223 0.157573 0.185319 0.158891 0.127091 
-0.0320049 -0.0999796 -0.0257659 0.109416 0.167943 0.156237 0.133184 
-0.144152 -0.101434 -0.0822901 0.113722 0.176647 0.141975 0.184942 
7 7 0.146584
0.150646 0.125337 0.135229 0.104073 0.114044 0.166451 0.12582 
0.145726 0.164263 0.107687 0.114593 0.12528 0.15735 0.104879 
0.119112 0.138241 0.123128 0.165783 0.120923 0.152476 0.159463 
0.146313 0.147442 0.132692 0.119423 0.165909 0.161497 0.104569 
0.151405 0.161882 0.106986 0.166663 0.156208 0.123752 0.159205 
0.152481 0.16143 0.149778 0.132501 0.10963 0.165065 0.0998671 
0.145284 0.143083 0.11454 0.1566 0.144678 0.146968 0.132446 
7 7 -0.146669
0.109284 0.14137 0.151605 0.165141 0.102211 0.160564 0.177976 
0.0978916 0.16741 0.111657 0.096597 0.122889 0.14546 0.118503 
0.14852 0.102838 0.146934 0.155538 0.130735 0.178971 0.178021 
0.0622868 0.0792669 0.188614 0.146644 0.190619 0.19158 0.114972 
0.0829859 0.125321 0.128037 0.178518 0.153348 0.147234 0.178742 
0.0566976 0.100968 0.172947 0.134014 0.13803 0.147553 0.117632 
0.0768438 0.154272 0.170412 0.178687 0.109774 0.0999373 0.0965022 
7 7 -0.239901
-0.102542 -0.107872 -0.11106 -0.128659 -0.133747 -0.135072 -0.149409 
-0.128882 -0.135584 -0.140768 -0.149393 -0.122645 -0.12405 -0.14912 
-0.119448 -0.141395 -0.15213 -0.148011 -0.11726 -0.15586 -0.142366 
-0.138385 -0.144963 -0.153894 -0.149217 -0.150469 -0.121444 -0.137443 
-0.133847 -0.11643 -0.146981 -0.137903 -0.118959 -0.134559 -0.11824 
-0.150268 -0.142916 -0.137598 -0.135868 -0.1543 -0.142682 -0.149303 
-0.152442 -0.150261 -0.123805 -0.151377 -0.124054 -0.13423 -0.143144 
7 7 0.483855
-0.0407065 -0.056648 -0.111327 -0.149455 -0.125517 -0.160409 -0.154933 
-0.0479149 -0.081248 -0.141818 -0.141492 -0.143496 -0.115555 -0.124136 
-0.0726429 -0.0804689 -0.146153 -0.133226 -0.132768 -0.146294 -0.143489 
-0.0402086 -0.0672484 -0.146455 -0.157485 -0.142409 -0.138591 -0.148201 
-0.0736305 -0.060169 -0.124181 -0.142509 -0.151403 -0.16208 -0.161321 
-0.040749 -0.0727736 -0.105332 -0.126517 -0.11863 -0.158302 -0.123572 
-0.04365 -0.0604266 -0.125152 -0.143206 -0.154175 -0.143989 -0.153013 
256
5 5 3.6567e-008
-2.06945e-008 -6.44627e-010 0.00272384 0.0298674 0.0679065 
0.000654588 -5.78389e-009 -1.3496e-008 9.97352e-009 0.0100708 
0.0683674 0.00522762 1.42149e-008 1.45348e-008 0.00726519 
0.295549 0.157624 0.00810343 -2.11582e-008 0.00834842 
0.560213 0.247129 0.00984493 0.00686385 0.0474131 
5 5 2.71986e-007
0.0792775 0.0311916 -1.07223e-008 -6.38369e-009 0.0183451 
0.023931 0.0133213 0.00459357 -1.87987e-008 0.00818879 
0.00538995 -5.8409e-009 0.00460652 0.0395746 0.111285 
1.08301e-008 4.08358e-009 1.05021e-006 0.203933 0.502537 
-2.42159e-009 1.8395e-008 0.0323484 0.251049 0.345488 
5 5 7.8929e-008
0.51967 0.129745 0.00364977 2.07253e-008 0.0082743 
0.328753 0.126085 2.46793e-008 2.3594e-009 -1.11806e-008 
0.0568027 0.0370884 0.00593018 0.00976653 0.0213181 
0.00207007 1.07818e-005 0.00595514 0.033148 0.0583306 
0.0062197 -2.4839e-008 0.0418415 0.141106 0.240048 
5 5 3.27518e-007
0.0789399 0.0311144 -2.13484e-008 -3.32946e-008 0.0183518 
0.0239399 0.0132998 0.00459955 2.00584e-008 0.00818923 
0.0055612 2.31276e-005 0.00460606 0.0395769 0.111291 
0.000115386 5.80196e-009 2.31842e-006 0.203948 0.502566 
1.62913e-008 -7.36866e-009 0.0323523 0.251057 0.34551 
5 5 -7.64205e-008
0.00375753 0.0032764 6.39373e-005 0.0135624 0.0649036 
0.0798715 0.0058054 4.68539e-009 1.09702e-008 0.0192785 
0.333173 0.118381 -3.58042e-009 -1.42396e-008 0.0149081 
0.526464 0.143501 0.00572336 1.37218e-009 0.0274516 
0.232235 0.058277 0.0110299 0.0227535 0.083913 
5 5 1.65941e-007
-2.10083e-008 -1.15758e-008 0.00275421 0.0207401 0.0743817 
0.00345368 0.000445714 1.05388e-006 -1.62703e-008 0.0112788 
0.147612 0.0209127 1.64955e-007 1.17057e-006 0.014255 
0.38913 0.138269 0.00548354 -1.31816e-008 0.0166965 
0.50741 0.195122 0.0153086 0.0122744 0.0684714 
5 5 3.57061e-007
-1.29124e-008 5.06375e-007 0.00333469 0.175773 0.26589 
0.000193825 2.16058e-006 7.98836e-009 0.19243 0.51484 
0.0100252 1.55203e-005 -2.27954e-008 0.0333572 0.173805 
0.0623048 0.0303633 0.00631178 0.000773167 0.0316037 
0.21051 0.105852 0.0190467 0.0141987 0.0543788 
5 5 2.25312e-007
0.00419314 0.00333923 3.87085e-007 0.0134982 0.0551858 
0.0798684 0.00580315 5.87523e-006 -7.993e-009 0.00745142 
0.333203 0.118548 1.14552e-008 1.4465e-008 0.0241005 
0.526621 0.143556 1.55406e-007 1.38774e-006 0.0366696 
0.232344 0.0523472 -1.983e-008 0.0227635 0.089956 
5 5 2.94125e-007
0.0836011 0.119135 0.0822798 0.0408322 0.0270461 
0.0239978 0.0130331 3.28625e-006 5.29628e-005 0.0495063 
0.0350437 0.0121876 1.26303e-007 -5.80218e-010 0.0271326 
0.276209 0.163127 1.03098e-008 8.4882e-005 0.0267784 
0.555081 0.226836 0.0113306 -4.6423e-009 0.031978 
5 5 -2.72529e-007
0.153627 0.100056 0.0378719 0.00892196 0.00447556 
0.0242582 0.0129988 -1.17061e-008 7.13189e-010 -8.94422e-010 
0.0349011 0.0121493 1.22073e-007 -9.17876e-009 0.0271147 
0.274432 0.161838 1.06888e-007 5.04904e-005 0.0541728 
0.55129 0.224955 0.0111448 -8.16318e-009 0.0539149 
5 5 -2.55036e-007
0.147892 0.0865525 0.0268496 0.00848022 -6.11858e-009 
0.156801 0.0430591 1.40742e-007 -5.6156e-009 0.0261579 
0.360379 0.0990386 -1.82461e-008 -2.03965e-008 0.0260788 
0.502147 0.0918574 1.57147e-007 8.6823e-005 0.0260622 
0.193284 0.0240769 0.0003022 0.00253259 0.0560691 
5 5 -5.41932e-008
0.0834391 0.118929 0.0821334 0.0407571 0.00501351 
0.0239682 0.0130925 1.30589e-007 4.86172e-005 0.0267948 
0.036316 0.0121697 8.20737e-012 -1.7268e-008 0.0534834 
0.27727 0.161742 -1.89043e-008 4.8042e-005 0.0536611 
0.554198 0.22533 0.0113209 1.02029e-009 0.0267156 
5 5 2.44209e-008
0.198474 0.00628367 0.0277138 -1.42621e-010 0.00596863 
0.407406 0.0422955 0.0169849 -1.38369e-009 -1.81461e-009 
0.506474 0.0282304 0.00692421 -4.58158e-010 -1.82991e-009 
0.183268 0.0184123 0.00250706 -7.05963e-013 -1.30683e-009 
0.0156332 0.0130406 0.000588335 -4.45159e-010 -8.73339e-010 
5 5 -4.6328e-008
0.54056 0.0342101 0.0164989 2.46661e-009 -1.66245e-009 
0.412659 0.0342988 -3.49805e-009 -1.21406e-009 0.00939817 
0.181014 0.0203198 0.00714087 4.32174e-010 0.0187851 
0.0157684 0.0129845 0.0152078 -3.37368e-009 0.0187858 
0.000127351 2.42265e-009 0.0112807 -1.17622e-009 0.00939906 
5 5 2.31979e-008
0.540064 0.0341404 0.0165028 -1.5633e-009 1.96143e-009 
0.412207 0.0342305 -3.07714e-009 1.17585e-009 2.34098e-008 
0.180766 0.0203027 -9.46555e-010 3.40639e-009 0.0164233 
0.0157106 0.0129943 1.29483e-009 -1.43293e-010 0.0337473 
0.000104822 2.41733e-009 -1.22354e-009 1.7766e-009 0.0298889 
5 5 2.09202e-008
0.198157 0.0113957 0.0168722 -4.01039e-010 0.000582991 
0.406831 0.0473607 0.00425096 -1.05513e-009 -8.07778e-010 
0.505779 0.0281831 1.99301e-010 -1.12548e-009 0.0118118 
0.182906 0.0183805 -1.81378e-010 -1.01837e-009 0.0279499 
0.0155455 0.0130339 -9.29285e-010 -9.13324e-010 0.0285532 
5 5 2.1014e-008
0.0594834 0.0183958 0.00264732 0.00264773 2.84736e-007 
0.102975 0.104109 3.57016e-007 1.1083e-006 8.45393e-007 
0.127398 0.316631 8.45192e-005 0.000226829 0.0129062 
0.0407594 0.53425 0.0518666 0.012134 0.0264085 
0.0103386 0.190603 0.154693 0.0628651 0.0554742 
5 5 6.74249e-008
2.9718e-010 0.0128722 0.0311174 0.0424083 0.0236643 
0.000431837 0.00271991 0.0280868 0.0503243 0.0272789 
0.00222117 0.00450569 0.0186049 0.167656 0.13667 
0.00265092 0.00221551 0.00767023 0.147657 0.359799 
1.8163e-009 0.000430108 0.0123784 0.0769579 0.536536 
5 5 6.81887e-008
1.93045e-009 0.0182358 0.0392632 0.0396026 0.0182493 
2.04901e-009 0.000504209 0.0260551 0.0382414 0.0158814 
0.00197264 0.000504208 0.018473 0.174873 0.0392209 
0.00439265 0.00219509 0.00764618 0.21129 0.246017 
0.002422 0.00261943 0.0123308 0.0883804 0.590034 
5 5 -5.04386e-008
0.00254286 0.0182692 0.0368401 0.0397316 0.018283 
-1.46484e-009 0.00231436 0.0522392 0.0334769 0.0158915 
-6.28332e-011 0.00231436 0.0385819 0.284477 0.07241 
0.00265664 0.00222842 0.00775441 0.257012 0.285974 
0.00265868 0.00265986 0.0125847 0.0699644 0.501639 
5 5 4.02872e-007
0.0602689 0.0364647 0.0165661 0.00279022 0.0143711 
0.0223848 0.0127221 4.90623e-007 0.00957481 0.0076246 
0.000499403 4.38471e-006 0.0248446 0.129175 0.0494433 
0.00513407 4.43784e-006 0.132558 0.504323 0.192615 
0.00517305 1.67815e-007 0.0538847 0.316499 0.248688 
5 5 -3.53159e-007
0.0225319 0.0140689 0.00316008 0.0141772 0.0369898 
0.0511909 0.0159777 -3.13549e-009 0.0263271 0.107045 
0.0878009 0.0184127 -2.5512e-009 0.144936 0.500627 
0.0141346 2.40425e-009 -1.32698e-008 0.150804 0.361195 
0.0044414 0.00443947 0.0215324 0.0773497 0.207645 
5 5 -9.5283e-008
0.0663714 0.0368641 0.0135052 0.0029712 0.0144228 
0.0221862 0.0128943 8.73597e-005 0.000795173 0.0304174 
0.00498995 2.81479e-006 3.86435e-005 0.0276737 0.163113 
0.000486452 -1.05838e-008 1.59331e-006 0.181187 0.517479 
7.88786e-009 -1.1942e-008 0.0240132 0.206385 0.347952 
5 5 -3.70521e-007
0.000304375 0.000111322 0.0143343 0.0347102 0.11506 
0.00250908 2.94319e-006 1.59908e-009 0.11094 0.291873 
0.00500375 2.88907e-006 8.83345e-009 0.150902 0.521121 
0.0506542 0.0203388 1.51393e-007 0.0525266 0.241499 
0.128538 0.0490468 -1.92756e-008 0.0202677 0.100424 
5 5 -2.53244e-007
0.279514 0.150108 0.0229631 3.24621e-008 0.011421 
0.540587 0.178322 -1.73506e-008 2.04377e-008 0.0146955 
0.142615 0.0466317 0.0185184 1.20405e-005 0.0327234 
0.0127455 0.0227218 0.0411609 1.17291e-008 0.00320622 
0.0296297 0.100622 0.181602 0.0589906 0.0256972 
5 5 -4.69537e-007
0.457933 0.155108 0.0229747 2.03708e-008 0.0195733 
0.392815 0.152401 2.93874e-008 -5.70758e-008 0.0113447 
0.129852 0.0471544 0.00576827 3.63226e-007 0.0210302 
0.0164319 -2.22859e-008 0.00577716 -7.92248e-009 0.0615488 
0.0392313 0.0120331 0.0111624 0.103722 0.226827 
5 5 -4.04532e-007
0.121508 0.0588253 0.0197483 0.00330086 0.0353904 
0.481734 0.135315 -1.14013e-008 -1.52537e-008 0.024018 
0.379003 0.186831 2.00005e-007 -2.66699e-008 0.0111971 
0.160876 0.0818449 0.0250699 1.90276e-007 0.00809544 
0.0603042 0.0788041 0.0784867 0.0236717 0.0255295 
5 5 -1.50422e-007
0.278107 0.148817 0.0227474 0.000110094 0.00825195 
0.537589 0.177339 5.89964e-006 1.12207e-005 0.019912 
0.156425 0.0525944 -5.39634e-009 0.0127606 0.00330437 
0.0184218 0.00582491 0.00560581 0.0447836 0.0338569 
0.0127389 -4.37284e-008 0.0269231 0.180739 0.120653 
5 5 -4.56578e-008
0.516588 0.0792364 0.0127662 2.60548e-010 -6.49382e-011 
0.427913 0.0578956 4.73425e-008 -8.46286e-010 -7.28007e-009 
0.174239 0.0528148 4.75607e-008 3.30632e-009 0.0256809 
0.0181488 0.0110234 -4.00811e-009 0.00561797 0.0519577 
7.70484e-005 0.0132606 4.77256e-009 0.00562446 0.0551047 
5 5 6.89007e-008
0.0213486 0.0096974 0.013254 0.0393879 0.104433 
0.186805 0.0315991 -2.98512e-009 0.00970779 0.0641292 
0.393439 0.0366967 3.36533e-010 -1.61805e-009 0.0306267 
0.50579 0.0342032 -3.8761e-010 2.25922e-009 0.00364959 
0.17382 0.0491596 -1.46189e-009 -2.62563e-009 -1.0669e-009 
5 5 8.25991e-008
0.5163 0.0791974 0.0127624 -7.55817e-009 6.40386e-006 
0.427665 0.0578644 -4.3517e-011 6.2016e-008 -5.02152e-009 
0.174119 0.0527959 1.01338e-007 -2.86072e-010 0.0262592 
0.018162 0.0110208 4.78356e-009 -7.23702e-009 0.0549863 
0.000101413 0.0132474 -1.85799e-009 6.01011e-006 0.0575283 
5 5 -6.94999e-008
0.23663 0.0667986 0.0131011 2.46244e-008 0.0257218 
0.515184 0.0303353 -2.16653e-009 1.5673e-009 0.0519653 
0.371621 0.0430685 -4.08007e-010 -2.01383e-009 0.0524803 
0.153779 0.0478563 -2.70747e-009 -7.31583e-010 0.0296947 
0.00266074 0.0111989 -1.19125e-009 -1.90118e-010 0.00345799 
5 5 5.38487e-007
0.279346 0.193452 0.00506339 4.5036e-006 0.00815813 
0.513966 0.233947 0.0161647 -2.96916e-008 -1.68371e-008 
0.154156 0.0265231 -1.96128e-008 2.35722e-007 0.0130426 
0.0204721 0.0113879 0.0515716 0.00965909 0.0308403 
0.00611547 0.0458801 0.16097 0.0647782 0.0644615 
5 5 2.76659e-007
0.000135536 -5.10517e-009 0.00409025 0.168196 0.264281 
-1.41714e-008 5.16376e-009 4.40306e-006 0.197012 0.514006 
0.00662717 6.10646e-010 0.0130065 0.0366632 0.164568 
0.0661492 0.0154522 0.0130283 5.79639e-005 0.0264814 
0.228969 0.100981 0.0159424 0.0072602 0.0421491 
5 5 5.02173e-007
1.21782e-005 -2.37655e-008 0.00438417 0.216448 0.523935 
-1.95273e-008 1.98634e-006 0.000309234 0.188742 0.249339 
0.00696693 4.15185e-007 0.012971 0.0073822 0.00813218 
0.0793031 0.0366001 0.0129972 3.90752e-007 0.0128905 
0.237532 0.106409 0.00994378 0.0157402 0.0666134 
5 5 -4.11537e-007
0.328198 0.121728 2.67167e-005 0.00461532 0.0581172 
0.523395 0.137168 2.39138e-005 6.69585e-006 0.0360238 
0.212091 0.0430144 0.00580333 4.58002e-005 0.0259309 
0.026478 0.0114801 0.0518837 -1.15939e-008 0.0131449 
0.0161505 0.067213 0.149628 0.0367927 0.016023 
5 5 6.10777e-007
0.187308 0.10437 0.0296178 0.00835787 0.00886342 
0.0195025 -2.29398e-008 -1.0279e-007 5.49577e-005 0.000279137 
0.0144807 -6.97253e-008 -4.63138e-008 0.000247746 0.0298051 
0.207398 0.236786 0.0170055 1.03057e-005 0.0547056 
0.276504 0.506475 0.113503 0.000937839 0.0574447 
5 5 -1.31093e-006
0.206083 0.106465 0.0309337 0.0090564 0.00853869 
0.0275252 3.95593e-006 3.05403e-009 5.6701e-005 5.50497e-005 
0.00690218 0.00074822 2.92479e-008 5.62964e-005 0.0273459 
0.0539767 0.240542 0.162943 8.07409e-009 0.0545444 
0.145369 0.519792 0.242132 0.0030352 0.0572434 
5 5 -2.21189e-006
0.200243 0.108736 0.0296317 0.0083709 0.00837089 
0.0279633 -4.6111e-008 8.71702e-008 1.15e-007 1.02205e-008 
0.00616079 0.00023082 -6.37483e-008 -1.37585e-007 0.0269357 
0.188208 0.22659 0.0173572 6.0189e-005 0.0560105 
0.269932 0.513343 0.119263 0.00754544 0.0681688 
5 5 -9.49618e-007
0.176935 0.0999337 0.0296843 0.00881857 0.0310524 
0.0129436 3.17653e-008 1.50009e-008 0.000214651 0.0511901 
0.0142381 -1.9642e-008 -2.78727e-008 0.000129388 0.027645 
0.268122 0.174783 0.00381731 2.46785e-008 0.026842 
0.528732 0.262728 0.0100549 0.00259589 0.0341257 
5 5 -4.02756e-008
0.11927 0.118121 0.0626762 0.0154827 0.0301204 
-3.05831e-009 1.00393e-007 -7.3381e-009 -2.36745e-009 0.021914 
0.118362 0.00273224 1.95684e-007 4.19413e-005 -1.58853e-008 
0.373875 0.0652511 8.90696e-008 8.86451e-005 0.0264121 
0.535855 0.132376 0.00247939 0.000545301 0.053298 
5 5 -1.48748e-007
0.152211 0.112388 0.0427342 0.00864493 0.0305761 
-3.04422e-009 -1.10676e-008 -3.00832e-009 4.17313e-010 -1.31771e-008 
0.117893 0.00269061 9.59146e-008 3.83409e-005 -1.74565e-008 
0.372096 0.0646932 1.03113e-007 0.000110291 0.0264398 
0.532897 0.13132 0.00235762 0.000527315 0.0537552 
5 5 1.02438e-006
0.174194 0.11733 0.0478879 0.00951531 0.00831358 
0.0296717 2.72804e-006 0.000196461 4.87231e-005 9.08337e-005 
0.0169508 -4.2647e-009 0.00605472 0.125425 0.0268447 
0.00188668 -3.77675e-008 0.029223 0.369289 0.113747 
-6.14288e-010 -6.81256e-008 0.0815995 0.490351 0.196234 
5 5 -1.49362e-007
0.150727 0.111752 0.0431423 0.00960675 0.00863002 
-2.05018e-008 -2.53267e-008 1.72006e-007 4.05105e-005 -2.33248e-008 
0.117725 0.00268308 -4.97836e-009 1.39636e-007 0.0264133 
0.371549 0.0645952 -2.54812e-008 -1.74958e-008 0.0528298 
0.532056 0.131186 0.00236385 0.000431793 0.0537538 
5 5 6.13538e-008
0.304882 0.157103 0.0292125 0.0079587 0.0116548 
0.0487711 0.00528526 -2.64696e-009 6.33044e-009 -1.57857e-008 
0.0143381 -4.94575e-009 0.00545615 6.78043e-005 0.0262715 
0.00102215 0.000360905 0.012682 0.126389 0.160115 
-5.5282e-009 -7.43608e-011 0.122489 0.487551 0.28896 
5 5 8.97578e-007
0.189019 0.110396 0.0346219 0.00851971 0.00851974 
0.0213023 2.25145e-008 4.67248e-009 4.69004e-005 4.58156e-005 
0.00678911 0.000647312 7.47487e-005 0.000150555 0.0273713 
0.0357962 0.247604 0.177785 4.73434e-005 0.0546131 
0.15691 0.515491 0.242624 0.00305295 0.055544 
5 5 -2.8721e-007
0.245121 0.101004 0.029003 0.00778356 0.00778336 
0.0340533 -1.0465e-009 -2.06505e-008 0.00531519 0.000100753 
0.0032676 -8.5789e-009 2.20443e-008 0.0121922 0.136608 
0.0471166 0.00634072 -2.52903e-008 0.157257 0.525623 
0.036104 0.00384463 -1.53977e-008 0.151508 0.284957 
5 5 -2.36133e-007
0.163829 0.0990521 0.0296997 0.00824333 0.00824333 
